,PerfScoreID,EmpSatisfaction,Absences,Terminated
263,1,2,20,0
264,3,5,15,0
265,4,4,16,1
266,3,4,9,0
267,1,2,5,0
268,3,5,9,0
269,3,3,4,0
270,3,4,18,0
271,3,4,12,0
272,3,5,10,0
273,3,5,13,0
274,4,5,1,0
275,3,3,14,0
276,3,5,11,1
277,3,3,3,1
278,3,3,18,0
279,3,4,1,1
280,3,4,15,1
281,3,5,4,0
282,4,3,6,0
283,2,5,18,0
284,3,3,11,1
285,3,3,9,1
286,3,3,5,1
287,3,4,8,0
288,3,3,16,0
289,4,5,15,1
290,3,3,19,0
291,3,4,11,0
292,3,3,9,1
293,4,5,18,1
294,3,3,7,0
295,3,5,4,0
296,3,3,5,1
297,2,3,13,1
298,3,4,17,0
299,3,4,7,0
300,3,5,11,1
301,3,3,7,1
302,3,5,9,1
303,3,4,16,1
304,4,3,7,1
305,3,4,14,0
306,3,4,13,0
307,1,2,4,1
308,4,5,16,0
309,3,3,11,0
310,3,5,2,0
